fecha;ordenanza;texto
 07 de Agosto de 1991;0422;ARTÍCULO PRIMERO: AUTORIZASE, pro vía de excepción, al Sr. JOSE BLASCO D.N.I. 6.473.971, propietario del inmueble identificado con el padrón Nº 80.978, a construir locales comerciales a 3,00mts de la línea municipal en un todo de acuerdo con el plano de consulta que obra en el expediente mencionado en visto que antecede. 
 22 de Agosto de 1991;0425;ARTÍCULO PRIMERO: AUTORIZASE, por vía de excepción, al Sr. CARLOS MOISES BUDEGUER L. E. Nº 7. 058. 641, a realizar la construcción de acuerdo con bosquejo que obra en Expte. N 1410-B-1991, en el inmueble identificado con el Padrón Nº 82. 604, de su propiedad, consistente en elevar un tinglado de 2, 50mts sobre la construcción existente para aislación térmica y actividad comercial. 
 12 de Noviembre de 1992;0509;ARTÍCULO PRIMERO: AUTORIZASE al Departamento Ejecutivo Municipal a aprobar por vía de excepción la Documentación Técnica de la propiedad de Sonia Graciela Monteros, Padrón Nº 381. 340/1 C: I S: N M: 26-D-21 P: 3-2: ubicada en Camino del Perú al 1. 500 de Yerba Buena. 
 30 de Diciembre de 1992;0525;ARTÍCULO PRIMERO: FACULTASE al Departamento Ejecutivo Municipal a aprobar por vía de excepción la documentación técnica correspondiente al padrón N° 677. 953, Domingo Marchese y Sra. 
 30 de Diciembre de 1992;0528;ARTÍCULO PRIMERO: FACULTASE al Departamento Ejecutivo Municipal a aprobar por vía de excepción la documentación técnica *Obra Construida*, perteneciente a Luis A. Paz, Padrón N° 484.707
 28 de Abril de 1993;0544;ARTÍCULO PRIMERO: FACULTASE al Departamento Ejecutivo Municipal a aprobar por vía de excepción, la documentación técnica del Padrón 380. 230, perteneciente a la propiedad del Sr. Pisano Francisco, ubicada en calle Sarmiento 1897 de esta Ciudad, en lo referente a las disposiciones de la Ordenanza Nº 96. 
 28 de Abril de 1993;0545;ARTÍCULO PRIMERO: FACULTASE al Departamento Ejecutivo Municipal a aprobar por vía de excepción la Documentación Técnica presentada por la Sra. Juana Estela Cabello, Padrón Nº 484. 346, ubicada en calle Santo Domingo 1798 del Barrio Viajante de esta cCiudad. 
 05 de Mayo de 1993;0549;ARTÍCULO PRIMERO: AUTORIZASE al Departamento Ejecutivo Municipal a aprobar por vía de excepción la Documentación Técnica correspondiente al Padrón Nº 581. 540, perteneciente al Sr. Rafael Hernández. 
 20 de Agosto de 1993;0563;ARTÍCULO PRIMERO: AMPLIASE el Artículo Primero de la Ordenanza Municipal Nº 549/93, en el siguiente sentido: *AUTORIZASE al Departamento Ejecutivo Municipal a aprobar por vía de excepción la Documentación Técnica correspondiente a planos de Mensura, Unificación y División, de los inmuebles identificados con los Padrones Nº 581. 540, 581. 539, 581. 538 y 581. 537, pertenecientes al Sr. Rafael Hernández. 
 09 de Septiembre de 1993;0565;ARTÍCULO PRIMERO: RECONOZCASE, como válida la vía de excepción otorgada por el Honorable Concejo Deliberante mediante Resolución N° 452/92
 25 de Febrero de 1994;0613;En caso que los lotes sean menores que los estipulados, aprobados por la vía de excepción, deberán dejar 10, 00mts De vereda a la vuelta de cada amanzamiento. Requisito indispensable para su otorgamiento, sin que bajo ningún aspecto haya vía de excepción en la medida dela vereda. 
 12 de Octubre de 1994;0660;ARTÍCULO PRIMERO: FACULTASE al D.E.M.a aprobar por vía de excepción la Documentación Técnica del Inmueble del Sr. Antonio Roldán, ubicado en calle Las Lanzas y cuya nomenclatura catastral es de la siguiente: Padrón Nº 583. 142 C: I S: Z M o L: 66 Parcela 9 F 4. 
 26 de Octubre de 1994;0662;ARTÍCULO PRIMERO: FACULTASE al D.E.M.a aprobar por vía de excepción la División de Terreno del Inmueble del Sr. Ocampo Ramón Fermín, identificado como Padrón Nº 382. 870-CI-SNM-L-104, parcela 146. Dicha División será resuelta en dos terrenos de 9, 43 x 25, 00mts cada uno. 
 09 de Noviembre de 1994;0668;ARTÍCULO PRIMERO: APRUEBASE por vía de excepción la documentación técnica correspondiente a planos de Mensura y División del inmueble P. 384. 330, tramitada mediante Expte. N°/6231-C-91 y agregados. 
 16 de Octubre de 1995;0776;ARTÍCULO PRIMERO: Facultar al D.E.M.a aprobar por vía de excepción la Documentación técnica mediante Expte. 1038-M17-L-96 referida al Padrón 382. 379, ubicado en Perú N° 804  (esquina Las Rosas)  propiedad de Carmen del Valle López, previo pago de la multa correspondiente. 
 18 de Septiembre de 1998;0777;ARTÍCULO PRIMERO: FACULTESE al DEM a aprobar por vía de excepción la Documentación Técnica que se tramita mediante Expte. 3. 484-M17-C96, referente a solicitud de visación de planos de unificación y división de un inmueble propiedad del Sr. Miguel A. Corbalan cuya nomenclatura Municipal es la siguiente: 
 18 de Septiembre de 1996;0779;ARTÍCULO PRIMERO: FACULTAR al D. E-M. a aprobar por vía de excepción la Documentación Técnica que se tramita mediante Expte. 199-M17-L-96 referida a construcción en la propiedad de Luis López y María Graciela López, Padrón 380. 289, ubicada en Av. Aconquija 2030, previo pago de la multa correspondiente. 
 19 de Marzo de 1997;0815;ARTÍCULO PRIMERO: FACULTASE al Departamento Ejecutivo, para aprobar la Carpeta Técnica del causante Luna Julio y Marta E. Fernández, de la propiedad Padrón Nº 775. 076, que se tramita mediante Expte. N°6750-M17-96 por la vía de excepción. 
 18 de Junio de 1997;0836;ARTÍCULO PRIMERO: FACULTESE al D.E.M.a aprobar por vía de excepción la Documentación Técnica que se tramita mediante Expte. Nº 3517-S-97, referida a construcción realizada en la propiedad de la Sra. María T. Sarrulle, identificada como Padrón Nº 184. 714, ubicada en calle Las Rosas y Av. Aconquija. 
 18 de Junio de 1997;0837;ARTÍCULO PRIMERO: FACULTESE al D.E.M.a aprobar por vía de excepción la Documentación Técnica que se tramita mediante Expte. 643-A-97 referida a división en dos fracciones de la propiedad identificada como P. 775. 233 C: I S: K M: 29 Parcela: 5 A teniendo en cuenta el croquis adjunto a Expte. 035-B-97. 
 18 de Junio de 1997;0838;ARTÍCULO PRIMERO: FACULTASE al D.E.M.a aprobar por vía de excepción la Documentación técnica que se tramita mediante Expte. N 3382-M17-M97 referente a planos conforme a obra de la construcción realizada en la propiedad del Sr. José Mayo identificada bajo el Padrón Nº 677. 113. 
 26 de Noviembre de 1997;0875;ARTÍCULO PRIMERO: APRUEBASE la Documentación Técnica presentada mediante Expte. 3462-M17-G-97, referida a remodelación de obra a construir del Inmueble identificado catastralmente como Padrón 184. 928, CI S. L Manz. MP. 82 d  (7)  Parc. 21 Distr. U. A. 2, ubicado en calle Ituzaingó Nº 749, por la Vía de Excepción. 
 26 de Noviembre de 1997;0877;ARTÍCULO PRIMERO: APRUEBASE la Documentación Técnica presentada mediante Expte. Nº 1693-R-97, del inmueble de propiedad de la Sra. Reinaga, Rosa Elena, identificado bajo padrón Nº 675. 130, CI S. N M. 26 j  (t2)  P. 11 Dist. UA 4 por la vía de excepción. 
 26 de Noviembre de 1997;0886;ARTÍCULO PRIMERO: APRUEBASE la documentación técnica del inmueble de propiedad de Lorenzo Insabella, ubicado en calle Francia Nº 49, identificado bajo Padrón Nº 484. 949, Circun. 1, Sección M, Manz. 42 A B, Parc. 43 *Y Distrito V A 3, por la vía de excepción. 
 22 de Diciembre de 1997;0899;ARTÍCULO PRIMERO: APRUEBASE la documentación técnica presentada mediante Expte. N° 6454-M17-Y-97, del inmueble de propiedad del Sr. DIAZ, JUAN OSCAR, identificado bajo Padrón N° 675. 166 C-I S. N S. N M 26 y P 24 por la vía de Excepción. 
 29 de Abril de 1998;0919;ARTÍCULO PRIMERO: FACULTASE al departamento Ejecutivo Municipal a aprobar por vía de excepción la Documentación Técnica correspondiente a Plano de División, Padrón 675. 916, presentada por el Consorcio de Contadores Públicos mediante referente 057/96 cuyos Expedientes de antecedentes lleva el número 5. 937- M17-95 y sus agregados, División ésta de la que resultan 117 lotes de medidas varias, calles, pasajes, ochavas y espacio verde, según el siguiente detalle: 
 03 de Junio de 1998;0928;ARTÍCULO PRIMERO: FACULTAR al Departamento Ejecutivo Municipal a proceder por la vía de excepción, a la venta de una Parcela a perpetuidad en el Cementerio de Yerba Buena, P. Nº M-133 a favor de la Sra. Ada Ysolina Zerrizuela de Moreira D.N.I.Nº 2. 521. 548. 
 01 de Julio de 1998;0931;ARTÍCULO PRIMERO: FACULTASE al Departamento Ejecutivo Municipal, a aprobar por vía de excepción la Documentación Técnica contenida en el Expte. N° 156-A-98, siendo condición necesaria que el parcelamiento sea destinado a urbanización y se realicen las tareas destinadas a recuperación del área correspondiente. 
 29 de Julio de 1998;0939;ARTÍCULO PRIMERO: APRUEBASE por vía de excepción la Documentación Técnica correspondiente a Planos de Obra Construida, conforme a obra contenido en el Expte. Nº 1. 782-T-98 de la propiedad de los Sres. Marino A. Trejo y Aída de Trejo identificada como Padrón 381. 795, CI, S, Z, M: 3C, P: 2d. 
 29 de Julio de 1998;0940;ARTÍCULO PRIMERO: FACULTASE al Departamento Ejecutivo Municipal a aprobar por vía de excepción la Documentación correspondiente a Mensura y División de la propiedad del Sr. Federico Rossi, identificado como Padrón Nº 675. 091 Mat. 1785 Orden 8613 Circ. I- Sección T Manzana 5 Parc. 434 contenida en el Expte. Nº 4027-M17-R-98. 
 02 de Septiembre de 1998;0948;ARTÍCULO PRIMERO: FACULTASE al Departamento Ejecutivo Municipal a aprobar por vía de excepción las construcciones realizadas en la Subparcela 00-01 Padrón Nº 677. 477 y en inmueble Padrón Nº 677. 467. 
